City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,2021-04-25 16:11:40,-53.15,-70.9167,57.2,47,40,21.85,scattered clouds
1,Georgetown,MY,2021-04-25 16:11:43,5.4112,100.3354,82.4,83,20,4.61,few clouds
2,Lompoc,US,2021-04-25 16:08:20,34.6391,-120.4579,53.6,71,100,3.44,overcast clouds
3,Thompson,CA,2021-04-25 16:11:39,55.7435,-97.8558,28.4,54,75,8.05,broken clouds
4,Lavrentiya,RU,2021-04-25 16:11:46,65.5833,-171.0,20.23,87,100,3.71,overcast clouds
5,Lagoa,PT,2021-04-25 16:12:40,39.05,-27.9833,59.29,79,34,14.27,scattered clouds
6,Mount Isa,AU,2021-04-25 16:14:45,-20.7333,139.5,71.6,43,39,5.75,light rain
7,Kirakira,SB,2021-04-25 16:12:14,-10.4544,161.9205,78.8,84,66,3.38,broken clouds
8,Grimshaw,CA,2021-04-25 16:14:45,56.1834,-117.6027,37.4,41,20,13.8,few clouds
9,Victoria,HK,2021-04-25 16:08:40,22.2855,114.1577,75.0,93,100,1.01,overcast clouds
10,East London,ZA,2021-04-25 16:12:30,-33.0153,27.9116,69.8,78,0,8.05,clear sky
11,Barrow,US,2021-04-25 16:12:06,71.2906,-156.7887,10.4,85,1,10.36,clear sky
12,Albany,US,2021-04-25 16:11:21,42.6001,-73.9662,54.0,71,90,4.61,overcast clouds
13,Touros,BR,2021-04-25 16:12:43,-5.1989,-35.4608,87.8,62,75,12.66,broken clouds
14,Arraial Do Cabo,BR,2021-04-25 16:11:58,-22.9661,-42.0278,82.4,61,0,9.22,clear sky
15,Jinchang,CN,2021-04-25 16:14:46,38.4953,102.1739,48.25,24,11,16.51,few clouds
16,Mataura,NZ,2021-04-25 16:11:43,-46.1927,168.8643,42.01,81,34,8.01,scattered clouds
17,Bandarbeyla,SO,2021-04-25 16:14:47,9.4942,50.8122,83.91,74,43,11.5,scattered clouds
18,Faanui,PF,2021-04-25 16:07:54,-16.4833,-151.75,80.53,66,7,3.51,clear sky
19,Chuy,UY,2021-04-25 16:13:12,-33.6971,-53.4616,67.75,54,9,12.06,clear sky
20,Hambantota,LK,2021-04-25 16:13:54,6.1241,81.1185,80.6,100,75,1.14,broken clouds
21,Taldan,RU,2021-04-25 16:14:48,53.6667,124.8,38.71,58,100,2.84,overcast clouds
22,Klaksvik,FO,2021-04-25 16:12:41,62.2266,-6.589,48.2,81,100,12.66,overcast clouds
23,Longyearbyen,SJ,2021-04-25 16:13:21,78.2186,15.6401,23.0,63,40,16.11,scattered clouds
24,Fortuna,US,2021-04-25 16:13:29,40.5982,-124.1573,46.0,93,75,13.8,broken clouds
25,Konya,TR,2021-04-25 16:14:48,38.1667,32.5,62.6,55,75,12.66,light rain
26,Hermanus,ZA,2021-04-25 16:12:39,-34.4187,19.2345,66.99,77,100,0.47,overcast clouds
27,Saint-Philippe,RE,2021-04-25 16:12:25,-21.3585,55.7679,78.8,73,0,23.02,light rain
28,Butaritari,KI,2021-04-25 16:07:49,3.0707,172.7902,81.73,78,31,10.42,light rain
29,Norman Wells,CA,2021-04-25 16:12:43,65.282,-126.8329,32.0,55,40,20.71,scattered clouds
30,Westport,US,2021-04-25 16:10:43,41.1415,-73.3579,52.0,100,100,9.26,overcast clouds
31,Ushuaia,AR,2021-04-25 16:07:33,-54.8,-68.3,51.8,62,75,10.36,light rain
32,Nanakuli,US,2021-04-25 16:14:49,21.3906,-158.1547,69.8,78,1,5.75,clear sky
33,Luderitz,NA,2021-04-25 16:11:50,-26.6481,15.1594,65.26,78,79,5.5,broken clouds
34,Puerto Ayora,EC,2021-04-25 16:13:32,-0.7393,-90.3518,80.6,74,20,13.8,few clouds
35,New Norfolk,AU,2021-04-25 16:12:00,-42.7826,147.0587,57.0,82,100,1.01,overcast clouds
36,Kita,ML,2021-04-25 16:14:50,13.0349,-9.4895,105.58,14,33,3.78,scattered clouds
37,Rikitea,PF,2021-04-25 16:11:40,-23.1203,-134.9692,77.32,75,80,7.85,light rain
38,Balykshi,KZ,2021-04-25 16:14:51,47.0667,51.8667,60.8,59,40,15.66,scattered clouds
39,Agde,FR,2021-04-25 16:14:51,43.3108,3.4758,62.6,59,0,8.05,clear sky
40,Kawalu,ID,2021-04-25 16:14:51,-7.3817,108.2082,72.3,96,78,0.38,broken clouds
41,Castro,BR,2021-04-25 16:12:27,-24.7911,-50.0119,65.26,73,100,6.13,overcast clouds
42,Bell Ville,AR,2021-04-25 16:12:47,-32.6259,-62.6887,69.01,46,0,5.01,clear sky
43,Machiques,VE,2021-04-25 16:14:52,10.0644,-72.545,91.67,48,40,1.61,scattered clouds
44,Pacific Grove,US,2021-04-25 16:14:04,36.6177,-121.9166,54.0,79,100,3.0,overcast clouds
45,Lorca,ES,2021-04-25 16:14:53,37.6712,-1.7017,70.0,60,0,10.36,clear sky
46,Pisco,PE,2021-04-25 16:13:13,-13.7,-76.2167,69.01,83,20,8.05,haze
47,Natchitoches,US,2021-04-25 16:14:53,31.7668,-93.1335,69.8,56,1,5.75,clear sky
48,Busselton,AU,2021-04-25 16:09:55,-33.65,115.3333,57.0,95,4,1.99,clear sky
49,Atuona,PF,2021-04-25 16:11:38,-9.8,-139.0333,79.83,74,64,19.26,broken clouds
50,Flinders,AU,2021-04-25 16:11:47,-34.5833,150.8552,53.01,83,62,1.01,broken clouds
51,Inirida,CO,2021-04-25 16:14:54,3.8653,-67.9239,83.34,83,100,3.4,overcast clouds
52,Mangai,CD,2021-04-25 16:14:54,-4.05,19.5333,80.65,69,29,3.13,scattered clouds
53,Bluff,NZ,2021-04-25 16:11:41,-46.6,168.3333,42.01,81,78,8.01,broken clouds
54,Khatanga,RU,2021-04-25 16:11:41,71.9667,102.5,9.23,81,100,21.16,overcast clouds
55,Ostrovnoy,RU,2021-04-25 16:12:18,68.0531,39.5131,34.83,97,100,17.49,overcast clouds
56,Vila Velha,BR,2021-04-25 16:14:55,-20.3297,-40.2925,84.99,70,20,13.8,few clouds
57,Xining,CN,2021-04-25 16:14:55,36.6167,101.7667,46.42,43,0,3.09,clear sky
58,Tiznit,MA,2021-04-25 16:14:56,29.5833,-9.5,67.03,43,14,17.27,few clouds
59,Qaanaaq,GL,2021-04-25 16:12:26,77.484,-69.3632,31.01,73,81,4.72,broken clouds
60,Cremlingen,DE,2021-04-25 16:14:56,52.25,10.65,52.0,28,0,8.05,clear sky
61,Portland,US,2021-04-25 16:07:25,45.5234,-122.6762,51.01,76,90,4.61,overcast clouds
62,Hithadhoo,MV,2021-04-25 16:11:53,-0.6,73.0833,83.41,66,47,4.52,scattered clouds
63,Yerbogachen,RU,2021-04-25 16:10:25,61.2767,108.0108,33.66,98,100,7.02,light snow
64,Astoria,US,2021-04-25 16:14:57,46.1879,-123.8313,48.0,93,90,4.61,light rain
65,Wuning,CN,2021-04-25 16:14:57,29.2589,120.2311,60.69,90,86,3.49,overcast clouds
66,Ornskoldsvik,SE,2021-04-25 16:14:57,63.2909,18.7153,41.0,38,90,11.5,overcast clouds
67,Ostersund,SE,2021-04-25 16:14:58,63.1792,14.6357,37.99,44,75,12.66,broken clouds
68,Bethel,US,2021-04-25 16:12:04,41.3712,-73.414,50.0,89,100,1.01,overcast clouds
69,Meulaboh,ID,2021-04-25 16:14:58,4.1363,96.1285,78.85,80,94,2.28,overcast clouds
70,Margate,GB,2021-04-25 16:13:32,51.3813,1.3862,48.99,62,10,4.0,clear sky
71,Ati,TD,2021-04-25 16:14:59,13.2154,18.3353,103.95,9,78,2.39,broken clouds
72,Palora,EC,2021-04-25 16:14:59,-1.7,-77.9333,78.8,65,20,2.3,light rain
73,Vaini,TO,2021-04-25 16:07:33,-21.2,-175.2,73.4,100,75,2.3,light rain
74,Dikson,RU,2021-04-25 16:08:56,73.5069,80.5464,16.63,91,100,10.22,overcast clouds
75,Aswan,EG,2021-04-25 16:13:02,24.0934,32.907,97.03,7,0,6.78,clear sky
76,Hobart,AU,2021-04-25 16:08:56,-42.8794,147.3294,57.0,67,75,10.36,broken clouds
77,Darhan,MN,2021-04-25 16:15:00,49.4867,105.9228,35.1,98,100,7.27,light snow
78,Devaprayag,IN,2021-04-25 16:15:00,30.15,78.6167,74.8,27,0,3.49,clear sky
79,Upernavik,GL,2021-04-25 16:12:16,72.7868,-56.1549,35.04,86,33,4.99,scattered clouds
80,Salinas,US,2021-04-25 16:13:49,36.6777,-121.6555,57.2,76,90,3.44,overcast clouds
81,West Wendover,US,2021-04-25 16:15:01,40.7391,-114.0733,55.4,44,1,11.5,clear sky
82,Ramygala,LT,2021-04-25 16:15:01,55.5167,24.3,42.8,42,40,13.8,scattered clouds
83,Caravelas,BR,2021-04-25 16:14:17,-17.7125,-39.2481,85.84,56,13,9.33,few clouds
84,Shimanovsk,RU,2021-04-25 16:15:03,52.0,127.7,42.42,41,92,5.61,overcast clouds
85,Port Arthur,CN,2021-04-25 16:15:04,38.8,121.2667,51.01,62,0,2.24,clear sky
86,Les Escoumins,CA,2021-04-25 16:15:04,48.1111,-69.0236,48.2,75,33,12.66,scattered clouds
87,Nikolskoye,RU,2021-04-25 16:12:07,59.7035,30.7861,39.2,87,75,13.42,broken clouds
88,San Patricio,US,2021-04-25 16:13:45,28.017,-97.5169,82.4,54,1,14.97,clear sky
89,Saskylakh,RU,2021-04-25 16:11:46,71.9167,114.0833,15.62,95,100,8.08,light snow
90,Maniitsoq,GL,2021-04-25 16:15:05,65.4167,-52.9,39.54,77,66,7.05,broken clouds
91,Ipixuna,BR,2021-04-25 16:15:05,-1.7625,-48.8043,87.8,62,75,10.36,broken clouds
92,Nome,US,2021-04-25 16:15:05,64.5011,-165.4064,33.8,80,75,3.74,broken clouds
93,Yaan,NG,2021-04-25 16:15:06,7.3833,8.5667,90.57,47,100,5.86,overcast clouds
94,Beyneu,KZ,2021-04-25 16:10:54,45.3167,55.2,74.3,19,71,13.8,broken clouds
95,Cairns,AU,2021-04-25 16:11:31,-16.9167,145.7667,75.2,94,75,11.5,broken clouds
96,Hilo,US,2021-04-25 16:11:41,19.7297,-155.09,68.0,77,40,4.61,scattered clouds
97,Filadelfia,US,2021-04-25 16:11:47,39.9523,-75.1638,57.99,62,75,10.36,broken clouds
98,Nishihara,JP,2021-04-25 16:15:07,26.1842,127.7558,68.0,88,20,3.44,few clouds
99,Douglas,US,2021-04-25 16:15:07,41.3,-96.167,55.99,50,1,13.8,clear sky
100,Kodiak,US,2021-04-25 16:12:46,57.79,-152.4072,39.2,81,90,12.66,overcast clouds
101,Udimskiy,RU,2021-04-25 16:15:07,61.1417,45.9144,39.16,97,100,6.89,overcast clouds
102,Chokurdakh,RU,2021-04-25 16:07:59,70.6333,147.9167,16.43,94,100,12.93,light snow
103,Port Shepstone,ZA,2021-04-25 16:15:08,-30.7414,30.455,71.33,79,0,6.2,clear sky
104,Roma,US,2021-04-25 16:15:08,43.2128,-75.4557,53.6,71,90,4.61,overcast clouds
105,Kalmunai,LK,2021-04-25 16:13:23,7.4167,81.8167,80.58,69,23,7.7,few clouds
106,Tezu,IN,2021-04-25 16:11:53,27.9167,96.1667,77.99,23,14,5.53,few clouds
107,Labuhan,ID,2021-04-25 16:08:27,-6.8844,112.2051,79.21,82,54,9.4,broken clouds
108,Kapaa,US,2021-04-25 16:11:54,22.0752,-159.319,73.4,78,40,13.8,light rain
109,Sao Felix Do Xingu,BR,2021-04-25 16:15:09,-6.6447,-51.995,88.52,58,50,3.09,scattered clouds
110,Coquimbo,CL,2021-04-25 16:12:32,-29.9533,-71.3436,62.6,72,20,11.5,few clouds
111,Yellowknife,CA,2021-04-25 16:12:04,62.456,-114.3525,8.01,56,75,2.3,broken clouds
112,Mayo,US,2021-04-25 16:13:58,38.8876,-76.5119,59.0,67,90,9.22,overcast clouds
113,Okha,RU,2021-04-25 16:15:10,53.5739,142.9478,20.66,88,7,4.18,clear sky
114,Vardo,NO,2021-04-25 16:12:51,70.3705,31.1107,33.8,69,40,17.27,scattered clouds
115,Atikokan,CA,2021-04-25 16:15:10,48.7555,-91.6216,42.73,18,0,5.93,clear sky
116,Ilhabela,BR,2021-04-25 16:15:10,-23.7781,-45.3581,77.9,64,84,5.95,broken clouds
117,Kasongo-Lunda,CD,2021-04-25 16:15:11,-6.4667,16.8167,80.67,74,56,0.58,broken clouds
118,Bredasdorp,ZA,2021-04-25 16:11:52,-34.5322,20.0403,62.6,77,100,4.61,overcast clouds
119,Mwense,ZM,2021-04-25 16:15:12,-10.3845,28.698,73.89,70,97,3.91,overcast clouds
120,Fuxin,CN,2021-04-25 16:13:26,42.0156,121.6589,55.15,20,100,1.95,overcast clouds
121,Marawi,PH,2021-04-25 16:13:51,7.9986,124.2928,79.0,87,77,1.01,broken clouds
122,Nanortalik,GL,2021-04-25 16:13:30,60.1432,-45.2371,43.07,72,100,17.13,overcast clouds
123,Preobrazheniye,RU,2021-04-25 16:12:12,42.9019,133.9064,35.96,59,0,2.8,clear sky
124,Xinzhi,CN,2021-04-25 16:15:12,36.4989,111.7047,57.02,70,100,5.03,overcast clouds
125,Chengde,CN,2021-04-25 16:15:13,40.9725,117.9361,53.38,41,100,3.94,overcast clouds
126,Port Alfred,ZA,2021-04-25 16:12:20,-33.5906,26.891,71.85,65,99,14.43,overcast clouds
127,Naziya,RU,2021-04-25 16:15:13,59.8,31.3833,37.99,72,100,7.7,overcast clouds
128,Jayuya,PR,2021-04-25 16:15:14,18.2186,-66.5916,87.01,61,71,8.01,broken clouds
129,Luis Correia,BR,2021-04-25 16:15:14,-2.8792,-41.6669,87.8,70,20,16.11,few clouds
130,Maningrida,AU,2021-04-25 16:15:14,-12.0667,134.2667,76.89,82,100,5.75,overcast clouds
131,Ninghai,CN,2021-04-25 16:15:15,29.2892,121.4247,62.6,88,0,4.47,clear sky
132,Tilichiki,RU,2021-04-25 16:15:15,60.4667,166.1,25.27,96,100,3.49,light snow
133,Port Lincoln,AU,2021-04-25 16:12:35,-34.7333,135.8667,59.83,73,58,8.57,broken clouds
134,Sao Borja,BR,2021-04-25 16:15:15,-28.6606,-56.0044,72.05,56,32,9.73,scattered clouds
135,Codrington,AU,2021-04-25 16:12:12,-38.2667,141.9667,52.11,88,34,5.82,scattered clouds
136,Vestmanna,FO,2021-04-25 16:15:16,62.1564,-7.1664,48.2,81,100,12.66,overcast clouds
137,Alofi,NU,2021-04-25 16:11:48,-19.0595,-169.9187,69.8,100,94,1.14,light rain
138,Cabo San Lucas,MX,2021-04-25 16:15:16,22.8909,-109.9124,79.0,33,20,3.44,few clouds
139,Vestmannaeyjar,IS,2021-04-25 16:13:53,63.4427,-20.2734,46.4,87,40,11.5,scattered clouds
140,Pevek,RU,2021-04-25 16:12:34,69.7008,170.3133,18.91,95,100,11.72,light snow
141,Boundiali,CI,2021-04-25 16:15:17,9.5217,-6.4869,100.51,22,38,4.05,scattered clouds
142,Novo Aripuana,BR,2021-04-25 16:15:17,-5.1206,-60.3797,89.69,63,61,2.48,broken clouds
143,Sitka,US,2021-04-25 16:13:51,57.0531,-135.33,48.2,57,1,4.61,clear sky
144,Yar-Sale,RU,2021-04-25 16:15:18,66.8333,70.8333,32.11,96,100,10.07,overcast clouds
145,Tuktoyaktuk,CA,2021-04-25 16:11:59,69.4541,-133.0374,10.4,85,90,9.22,light snow
146,Pointe Michel,DM,2021-04-25 16:15:18,15.25,-61.3833,86.0,54,40,8.05,scattered clouds
147,Dawlatabad,AF,2021-04-25 16:15:18,36.4141,64.9053,77.72,16,64,4.94,broken clouds
148,Bathsheba,BB,2021-04-25 16:12:47,13.2167,-59.5167,84.2,51,40,24.16,scattered clouds
149,Patos,BR,2021-04-25 16:15:19,-7.0244,-37.28,93.07,29,75,6.62,broken clouds
150,Severo-Kurilsk,RU,2021-04-25 16:11:55,50.6789,156.125,31.62,97,100,9.62,snow
151,Iqaluit,CA,2021-04-25 16:12:51,63.7506,-68.5145,33.8,86,75,3.44,broken clouds
152,Ribeira Grande,PT,2021-04-25 16:12:27,38.5167,-28.7,66.2,63,40,6.91,scattered clouds
153,Locri,IT,2021-04-25 16:14:15,38.2414,16.2623,68.0,37,75,12.66,broken clouds
154,Chauk,MM,2021-04-25 16:15:20,20.8833,94.8167,91.76,37,2,11.52,clear sky
155,Jamestown,US,2021-04-25 16:10:33,42.097,-79.2353,51.01,93,90,13.8,mist
156,Troitsko-Pechorsk,RU,2021-04-25 16:15:20,62.7084,56.1964,43.52,73,100,11.99,overcast clouds
157,Lamu,KE,2021-04-25 16:14:20,-2.2717,40.902,81.79,78,82,9.86,broken clouds
158,Naze,JP,2021-04-25 16:10:17,28.3667,129.4833,64.87,67,100,10.6,overcast clouds
159,Saqqez,IR,2021-04-25 16:15:21,36.2499,46.2735,65.66,27,36,7.47,scattered clouds
160,Kaitangata,NZ,2021-04-25 16:12:31,-46.2817,169.8464,39.0,73,42,1.99,scattered clouds
161,Havre-Saint-Pierre,CA,2021-04-25 16:12:15,50.2334,-63.5986,46.4,57,1,13.8,clear sky
162,Arlit,NE,2021-04-25 16:13:55,18.7369,7.3853,106.25,7,88,12.19,overcast clouds
163,Sangmelima,CM,2021-04-25 16:15:22,2.9333,11.9833,79.95,63,100,1.57,overcast clouds
164,Lebu,CL,2021-04-25 16:13:15,-37.6167,-73.65,60.13,72,0,12.62,clear sky
165,Aginskoye,RU,2021-04-25 16:15:22,51.1,114.53,48.7,20,100,7.9,overcast clouds
166,Tiksi,RU,2021-04-25 16:11:52,71.6872,128.8694,21.18,97,98,4.85,overcast clouds
167,Cape Town,ZA,2021-04-25 16:12:06,-33.9258,18.4232,69.01,82,0,16.11,clear sky
168,Iskateley,RU,2021-04-25 16:15:23,67.6803,53.1512,39.94,92,100,9.19,overcast clouds
169,Vila,PT,2021-04-25 16:15:23,42.0304,-8.1588,61.0,81,99,1.3,light rain
170,Constitucion,CL,2021-04-25 16:10:08,-35.3333,-72.4167,64.6,55,0,11.01,clear sky
171,Saldanha,ZA,2021-04-25 16:13:37,-33.0117,17.9442,64.4,82,100,9.22,overcast clouds
172,Tasiilaq,GL,2021-04-25 16:11:59,65.6145,-37.6368,41.0,75,75,23.02,broken clouds
173,Ilulissat,GL,2021-04-25 16:13:31,69.2167,-51.1,50.0,43,20,18.41,few clouds
174,Ballina,AU,2021-04-25 16:10:33,-28.8667,153.5667,57.0,94,40,7.25,scattered clouds
175,Oga,IT,2021-04-25 16:15:24,46.4631,10.347,66.99,34,20,4.61,few clouds
176,Isangel,VU,2021-04-25 16:15:25,-19.55,169.2667,77.41,79,100,9.55,light rain
177,Uvinza,TZ,2021-04-25 16:15:25,-5.1036,30.3911,69.48,91,91,2.01,moderate rain
178,Tyukalinsk,RU,2021-04-25 16:15:25,55.8732,72.1967,48.04,42,98,14.85,overcast clouds
179,Abu Zabad,SD,2021-04-25 16:15:25,12.35,29.25,96.84,19,100,4.9,overcast clouds
180,Saint-Joseph,RE,2021-04-25 16:15:26,-21.3667,55.6167,78.8,73,0,25.32,light rain
181,Casablanca,MA,2021-04-25 16:14:38,33.5928,-7.6192,69.8,64,40,18.41,scattered clouds
182,Calama,CL,2021-04-25 16:15:26,-22.4667,-68.9333,66.2,11,0,9.22,clear sky
183,Zhenlai,CN,2021-04-25 16:15:27,45.8495,123.2973,50.54,29,100,10.02,overcast clouds
184,Bahia Blanca,AR,2021-04-25 16:15:27,-38.7196,-62.2724,64.76,48,39,3.44,scattered clouds
185,Teya,RU,2021-04-25 16:12:07,60.3778,92.6267,34.72,97,100,5.23,overcast clouds
186,Brokopondo,SR,2021-04-25 16:14:03,4.75,-55.1667,82.17,73,100,5.39,overcast clouds
187,Paamiut,GL,2021-04-25 16:12:22,61.994,-49.6678,36.91,91,99,6.42,overcast clouds
188,Baymak,RU,2021-04-25 16:15:28,52.5933,58.3225,42.4,73,28,9.46,scattered clouds
189,Praia Da Vitoria,PT,2021-04-25 16:15:28,38.7333,-27.0667,64.99,72,75,18.03,broken clouds
190,Balikpapan,ID,2021-04-25 16:15:28,-1.2675,116.8289,77.22,84,99,1.59,overcast clouds
191,Carnarvon,AU,2021-04-25 16:11:55,-24.8667,113.6333,64.4,88,1,6.91,clear sky
192,Mahebourg,MU,2021-04-25 16:11:44,-20.4081,57.7,77.0,88,75,14.97,light rain
193,Luchegorsk,RU,2021-04-25 16:15:29,46.4764,134.2569,34.05,41,1,4.0,clear sky
194,Honningsvag,NO,2021-04-25 16:15:29,70.9821,25.9704,37.4,60,75,11.5,broken clouds
195,Kodinsk,RU,2021-04-25 16:15:30,58.6881,99.1844,33.62,98,100,6.13,snow
196,Tambovka,RU,2021-04-25 16:13:25,50.0969,128.0489,42.8,39,20,6.71,few clouds
