City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
197,Broken Hill,AU,2021-04-25 16:08:52,-31.95,141.4333,57.2,58,0,8.05,clear sky
198,Aklavik,CA,2021-04-25 16:15:30,68.2191,-135.0107,19.4,86,20,8.05,few clouds
199,Kahului,US,2021-04-25 16:10:53,20.8947,-156.47,71.6,94,20,16.11,few clouds
200,Lahaina,US,2021-04-25 16:15:31,20.8783,-156.6825,71.6,94,20,16.11,few clouds
201,San Vicente,AR,2021-04-25 16:15:31,-26.6167,-54.1333,68.65,70,81,3.85,broken clouds
202,Port-Gentil,GA,2021-04-25 16:13:03,-0.7193,8.7815,87.8,70,40,9.22,scattered clouds
203,Easton,US,2021-04-25 16:12:29,40.6884,-75.2207,57.2,67,90,10.36,overcast clouds
204,Dakar,SN,2021-04-25 16:12:14,14.6937,-17.4441,75.2,69,75,13.8,broken clouds
205,Beringovskiy,RU,2021-04-25 16:13:43,63.05,179.3167,29.59,88,99,3.22,overcast clouds
206,Port Blair,IN,2021-04-25 16:15:32,11.6667,92.75,83.23,71,94,3.98,overcast clouds
207,Kavieng,PG,2021-04-25 16:12:25,-2.5744,150.7967,81.75,77,93,4.52,light rain
208,Aykhal,RU,2021-04-25 16:09:47,66.0,111.5,11.07,95,100,27.25,overcast clouds
209,Siirt,TR,2021-04-25 16:15:33,37.9326,41.9403,78.8,27,75,4.61,broken clouds
210,Dir,PK,2021-04-25 16:15:33,35.2058,71.8756,61.99,51,6,5.7,clear sky
211,Pochutla,MX,2021-04-25 16:15:34,15.7432,-96.4661,87.01,66,75,8.05,broken clouds
212,Bundaberg,AU,2021-04-25 16:12:11,-24.85,152.35,63.0,88,0,6.91,clear sky
213,Rocha,UY,2021-04-25 16:12:26,-34.4833,-54.3333,66.99,64,25,15.37,scattered clouds
214,Rastolita,RO,2021-04-25 16:15:34,46.9726,24.9929,50.74,60,80,6.62,broken clouds
215,Tokur,RU,2021-04-25 16:15:34,53.1333,132.9,22.8,79,100,2.19,overcast clouds
216,Ulaanbaatar,MN,2021-04-25 16:15:35,47.9077,106.8832,32.0,86,75,8.95,broken clouds
217,Olinda,BR,2021-04-25 16:15:35,-8.0089,-34.8553,82.4,69,40,11.5,scattered clouds
218,Hasaki,JP,2021-04-25 16:10:17,35.7333,140.8333,51.8,58,75,13.8,broken clouds
219,Bohuslav,UA,2021-04-25 16:15:36,49.5494,30.8744,48.42,74,100,7.81,overcast clouds
220,Great Yarmouth,GB,2021-04-25 16:11:36,52.6083,1.7305,48.2,61,75,12.66,broken clouds
221,Nouadhibou,MR,2021-04-25 16:15:36,20.931,-17.0347,73.4,56,0,23.02,clear sky
222,Rock Springs,US,2021-04-25 16:14:32,41.5875,-109.2029,51.01,43,20,4.61,few clouds
223,Balkanabat,TM,2021-04-25 16:15:37,39.5108,54.3671,81.99,31,6,3.67,clear sky
224,Nuuk,GL,2021-04-25 16:15:37,64.1835,-51.7216,39.2,75,75,3.44,broken clouds
225,Puerto Narino,CO,2021-04-25 16:15:37,-3.7703,-70.3831,78.8,94,75,3.44,moderate rain
226,Nidzica,PL,2021-04-25 16:11:15,53.3605,20.4275,37.4,75,40,5.75,scattered clouds
227,Doha,QA,2021-04-25 16:15:38,25.2867,51.5333,86.0,70,18,8.05,few clouds
228,Dublin,US,2021-04-25 16:14:34,37.7021,-121.9358,55.4,66,20,6.91,few clouds
229,Baley,RU,2021-04-25 16:15:38,51.6,116.6333,42.57,25,100,4.14,overcast clouds
230,Cherskiy,RU,2021-04-25 16:12:30,68.75,161.3,-0.42,98,98,4.29,overcast clouds
231,Coihaique,CL,2021-04-25 16:09:43,-45.5752,-72.0662,55.4,58,40,4.61,scattered clouds
232,Gamba,GA,2021-04-25 16:08:56,-2.65,10.0,82.63,72,98,8.46,overcast clouds
233,Peniche,PT,2021-04-25 16:15:39,39.3558,-9.3811,69.01,88,72,1.99,broken clouds
234,Laramie,US,2021-04-25 16:15:39,41.3114,-105.5911,57.2,24,1,27.63,clear sky
235,Araouane,ML,2021-04-25 16:13:24,18.9048,-3.5265,105.06,8,68,1.9,broken clouds
236,Morondava,MG,2021-04-25 16:15:40,-20.2833,44.2833,80.33,72,8,9.57,clear sky
237,Otukpo,NG,2021-04-25 16:15:40,7.1913,8.1329,90.61,48,92,6.67,overcast clouds
238,Namibe,AO,2021-04-25 16:12:34,-15.1961,12.1522,87.8,58,20,16.11,few clouds
239,Bowen,AU,2021-04-25 16:15:40,-20.0167,148.2333,71.6,83,90,10.36,overcast clouds
240,Rapid Valley,US,2021-04-25 16:15:41,44.0625,-103.1463,55.99,57,1,19.57,clear sky
241,Taltal,CL,2021-04-25 16:15:41,-25.4,-70.4833,67.01,71,8,6.73,clear sky
242,Nyurba,RU,2021-04-25 16:13:07,63.2842,118.3319,32.67,97,100,4.94,overcast clouds
243,Bakel,SN,2021-04-25 16:15:41,14.905,-12.4568,107.67,8,26,10.56,scattered clouds
244,Sobolevo,RU,2021-04-25 16:15:42,54.4299,31.8996,39.27,60,91,10.16,overcast clouds
245,Kolosovka,RU,2021-04-25 16:15:42,56.4678,73.611,46.45,49,100,12.86,overcast clouds
246,Hirara,JP,2021-04-25 16:15:42,24.8,125.2833,71.44,68,3,16.75,clear sky
247,Basco,PH,2021-04-25 16:15:43,20.4487,121.9702,75.94,75,100,17.05,overcast clouds
248,Manhattan,US,2021-04-25 16:12:34,40.7834,-73.9662,53.6,82,90,6.91,overcast clouds
249,Jalu,LY,2021-04-25 16:15:43,29.0331,21.5482,77.9,35,0,20.11,clear sky
250,Jijiga,ET,2021-04-25 16:15:43,9.35,42.8,65.39,83,99,6.78,moderate rain
251,Harper,LR,2021-04-25 16:12:41,4.375,-7.7169,83.53,71,100,8.52,overcast clouds
252,Ponta Do Sol,PT,2021-04-25 16:12:20,32.6667,-17.1,69.8,60,40,5.75,scattered clouds
253,Road Town,VG,2021-04-25 16:11:10,18.4167,-64.6167,82.4,65,40,10.36,scattered clouds
254,Mar Del Plata,AR,2021-04-25 16:13:35,-38.0023,-57.5575,64.4,63,75,16.11,broken clouds
255,Ancud,CL,2021-04-25 16:13:31,-41.8697,-73.8203,57.99,100,90,2.3,light intensity drizzle
256,Provideniya,RU,2021-04-25 16:12:47,64.3833,-173.3,32.77,96,97,3.36,overcast clouds
257,Mata,PT,2021-04-25 16:15:45,40.683,-7.4592,61.0,77,65,1.99,broken clouds
258,Ulladulla,AU,2021-04-25 16:15:45,-35.35,150.4667,51.8,100,40,5.75,scattered clouds
259,Salumbar,IN,2021-04-25 16:15:45,24.1333,74.05,90.55,7,40,2.33,scattered clouds
260,Takoradi,GH,2021-04-25 16:14:02,4.8845,-1.7554,85.21,69,86,11.41,overcast clouds
261,Hami,CN,2021-04-25 16:09:35,42.8,93.45,44.82,18,99,6.08,overcast clouds
262,Avarua,CK,2021-04-25 16:11:51,-21.2078,-159.775,78.8,78,40,10.36,moderate rain
263,Vila Franca Do Campo,PT,2021-04-25 16:14:08,37.7167,-25.4333,64.4,68,40,18.41,scattered clouds
264,Agadir,MA,2021-04-25 16:10:51,30.4202,-9.5982,73.4,49,40,17.27,scattered clouds
265,Henties Bay,NA,2021-04-25 16:13:27,-22.116,14.2845,64.99,85,1,7.0,clear sky
266,Egvekinot,RU,2021-04-25 16:14:25,66.3167,-179.1667,20.46,90,91,4.36,overcast clouds
267,Beidao,CN,2021-04-25 16:12:48,34.5686,105.8933,47.05,92,83,1.79,broken clouds
268,Loncoche,CL,2021-04-25 16:15:46,-39.3667,-72.6333,50.0,100,90,2.3,fog
269,Fare,PF,2021-04-25 16:13:30,-16.7,-151.0167,80.67,65,21,3.89,few clouds
270,Scottsbluff,US,2021-04-25 16:15:47,41.8666,-103.6672,66.99,44,1,4.61,clear sky
271,Grindavik,IS,2021-04-25 16:14:06,63.8424,-22.4338,48.2,76,20,14.97,few clouds
272,Esperance,AU,2021-04-25 16:15:48,-33.8667,121.9,62.6,63,2,12.66,clear sky
273,Solnechnyy,RU,2021-04-25 16:15:48,50.7214,136.6319,26.47,62,59,3.94,broken clouds
274,Muisne,EC,2021-04-25 16:15:48,0.6,-80.0333,86.0,84,75,8.05,broken clouds
275,Ahipara,NZ,2021-04-25 16:15:48,-35.1667,173.1667,57.79,81,82,6.93,broken clouds
276,Olafsvik,IS,2021-04-25 16:12:15,64.8945,-23.7142,43.5,88,87,8.61,overcast clouds
277,Matara,LK,2021-04-25 16:15:49,5.9485,80.5353,78.73,87,49,3.91,scattered clouds
278,Tera,NE,2021-04-25 16:15:49,14.0078,0.7531,105.82,10,88,2.37,overcast clouds
279,Srednekolymsk,RU,2021-04-25 16:14:29,67.45,153.6833,-4.25,100,23,4.88,few clouds
280,Mirador,BR,2021-04-25 16:15:50,-6.3708,-44.3631,88.02,60,31,4.21,scattered clouds
281,Kerrville,US,2021-04-25 16:15:50,30.0474,-99.1403,75.2,50,1,9.22,clear sky
282,Lazaro Cardenas,MX,2021-04-25 16:14:18,17.9583,-102.2,84.45,47,100,4.0,overcast clouds
283,Illapel,CL,2021-04-25 16:15:50,-31.6308,-71.1653,75.87,35,0,5.44,clear sky
284,Geneva,US,2021-04-25 16:15:51,41.8875,-88.3054,48.99,46,1,10.36,clear sky
285,Albstadt,DE,2021-04-25 16:15:51,48.2164,9.026,60.01,45,7,8.7,clear sky
286,Saint George,US,2021-04-25 16:12:37,37.1041,-113.5841,73.99,18,1,6.91,clear sky
287,Yauya,PE,2021-04-25 16:15:51,-8.9833,-77.3,60.67,51,23,4.88,few clouds
288,Carbonia,IT,2021-04-25 16:15:52,39.1672,8.5222,68.0,52,0,11.5,clear sky
289,Borken,DE,2021-04-25 16:15:52,51.85,6.8667,55.0,34,67,5.01,broken clouds
290,Souillac,MU,2021-04-25 16:13:11,-20.5167,57.5167,77.0,88,75,14.97,broken clouds
291,Hatta,IN,2021-04-25 16:15:53,24.1167,79.6,87.48,6,97,6.33,overcast clouds
292,Sete,FR,2021-04-25 16:15:53,43.4018,3.6966,62.6,51,0,3.44,clear sky
293,Byron Bay,AU,2021-04-25 16:15:54,-28.65,153.6167,57.0,94,40,8.37,scattered clouds
294,Arrecife,ES,2021-04-25 16:15:54,28.963,-13.5477,77.0,44,20,19.57,few clouds
295,Trairi,BR,2021-04-25 16:15:54,-3.2778,-39.2689,84.69,67,81,10.25,broken clouds
296,Batemans Bay,AU,2021-04-25 16:15:55,-35.7167,150.1833,53.01,84,19,3.0,few clouds
297,Najran,SA,2021-04-25 16:11:50,17.4924,44.1277,91.4,18,75,4.61,light rain
298,Cayenne,GF,2021-04-25 16:10:35,4.9333,-52.3333,86.0,74,75,11.5,broken clouds
299,Chaplygin,RU,2021-04-25 16:15:55,53.2432,39.9629,42.01,52,51,13.22,broken clouds
300,Ischia,IT,2021-04-25 16:15:56,40.7342,13.9471,64.99,66,46,8.99,scattered clouds
301,Muroto,JP,2021-04-25 16:15:56,33.2833,134.15,54.52,65,2,22.39,clear sky
302,Edd,ER,2021-04-25 16:15:56,13.9297,41.6925,91.11,53,59,17.09,broken clouds
303,Sibu,MY,2021-04-25 16:14:59,2.3,111.8167,77.0,94,40,0.85,scattered clouds
304,Port Elizabeth,ZA,2021-04-25 16:12:07,-33.918,25.5701,68.0,68,0,4.61,clear sky
305,Baker City,US,2021-04-25 16:15:57,44.7749,-117.8344,37.99,100,90,1.32,overcast clouds
306,Honiara,SB,2021-04-25 16:14:05,-9.4333,159.95,78.3,85,94,1.36,overcast clouds
307,Seoul,KR,2021-04-25 16:12:30,37.5683,126.9778,59.0,71,0,3.44,clear sky
308,Cidreira,BR,2021-04-25 16:12:26,-30.1811,-50.2056,71.82,70,82,15.79,broken clouds
309,Inuvik,CA,2021-04-25 16:15:58,68.3499,-133.7218,15.8,92,100,6.91,overcast clouds
310,Mamallapuram,IN,2021-04-25 16:15:58,12.6264,80.1722,84.2,74,20,9.22,few clouds
311,Caronport,CA,2021-04-25 16:15:58,50.4501,-105.8179,44.6,31,100,5.75,overcast clouds
312,Porto Velho,BR,2021-04-25 16:14:55,-8.7619,-63.9039,87.8,74,40,3.44,light rain
313,Cap-Haitien,HT,2021-04-25 16:15:59,19.7578,-72.2042,79.72,70,6,12.28,clear sky
314,Saint-Augustin,CA,2021-04-25 16:12:58,51.226,-58.6502,44.55,50,55,13.4,broken clouds
315,Pangnirtung,CA,2021-04-25 16:12:27,66.1451,-65.7125,37.89,88,99,1.23,overcast clouds
316,Antofagasta,CL,2021-04-25 16:15:59,-23.65,-70.4,69.01,48,0,11.5,clear sky
317,Lorengau,PG,2021-04-25 16:12:20,-2.0226,147.2712,80.29,77,100,4.07,overcast clouds
318,Lesnoy,RU,2021-04-25 16:16:00,57.6198,63.0784,50.11,47,87,7.49,overcast clouds
319,Fort Nelson,CA,2021-04-25 16:16:00,58.8053,-122.7002,33.8,51,40,2.3,scattered clouds
320,Itaituba,BR,2021-04-25 16:16:01,-4.2761,-55.9836,89.6,62,40,11.5,scattered clouds
321,Karratha,AU,2021-04-25 16:12:09,-20.7377,116.8463,78.44,61,0,3.53,clear sky
322,Imbituba,BR,2021-04-25 16:16:01,-28.24,-48.6703,77.0,69,40,9.22,scattered clouds
323,Bilibino,RU,2021-04-25 16:12:56,68.0546,166.4372,17.02,96,100,1.43,light snow
324,Kavaratti,IN,2021-04-25 16:11:55,10.5669,72.642,84.61,71,7,10.58,clear sky
325,Taree,AU,2021-04-25 16:16:02,-31.9,152.4667,53.6,100,12,5.75,few clouds
326,Tuatapere,NZ,2021-04-25 16:12:45,-46.1333,167.6833,42.01,81,55,8.01,broken clouds
327,Pierre,US,2021-04-25 16:12:18,44.3683,-100.351,55.0,53,1,21.85,clear sky
328,Guerrero Negro,MX,2021-04-25 16:16:02,27.9769,-114.0611,62.51,68,70,11.79,broken clouds
329,Bambous Virieux,MU,2021-04-25 16:12:28,-20.3428,57.7575,79.0,88,75,14.97,light rain
330,Payo,ID,2021-04-25 16:16:03,-3.7508,103.6372,74.03,92,99,2.68,overcast clouds
331,Muros,ES,2021-04-25 16:12:13,42.7762,-9.0603,64.99,72,100,1.99,overcast clouds
332,Haines Junction,CA,2021-04-25 16:13:55,60.7522,-137.5108,30.2,74,5,2.3,clear sky
333,Shubarkuduk,KZ,2021-04-25 16:16:03,49.1447,56.4872,49.57,85,100,2.1,overcast clouds
334,Phan Thiet,VN,2021-04-25 16:16:04,10.9333,108.1,80.58,84,7,4.29,clear sky
335,El Carrizo,MX,2021-04-25 16:16:04,24.0261,-106.8814,80.01,58,85,1.99,overcast clouds
336,Slonim,BY,2021-04-25 16:16:04,53.0867,25.3219,41.2,60,88,10.09,overcast clouds
337,Limoux,FR,2021-04-25 16:16:05,42.9167,2.1667,64.4,59,0,18.41,clear sky
338,Torbay,CA,2021-04-25 16:13:26,47.6666,-52.7314,53.01,40,20,25.32,few clouds
339,Galesong,ID,2021-04-25 16:16:05,-5.3166,119.3661,77.0,100,20,3.44,few clouds
340,Umm Lajj,SA,2021-04-25 16:16:05,25.0213,37.2685,82.15,54,0,2.84,clear sky
341,Venado Tuerto,AR,2021-04-25 16:16:06,-33.7456,-61.9688,70.0,23,0,7.07,clear sky
342,Sorland,NO,2021-04-25 16:14:19,67.667,12.6934,39.2,70,40,13.8,scattered clouds
343,Zhangjiakou,CN,2021-04-25 16:14:07,40.81,114.8794,55.63,59,74,8.61,broken clouds
344,Klyuchi,RU,2021-04-25 16:16:06,52.2667,79.1667,46.74,40,100,8.86,overcast clouds
345,Bonito,BR,2021-04-25 16:16:07,-21.1211,-56.4819,70.16,92,100,3.04,overcast clouds
346,Rawson,AR,2021-04-25 16:13:49,-43.3002,-65.1023,64.65,44,50,21.07,scattered clouds
347,Boulder,US,2021-04-25 16:11:33,40.0833,-105.3505,62.6,36,1,4.61,clear sky
348,Perelyub,RU,2021-04-25 16:16:07,51.8667,50.3667,45.19,53,47,9.26,scattered clouds
349,Kota Tinggi,MY,2021-04-25 16:16:08,1.7381,103.8999,82.4,83,75,2.3,broken clouds
350,Dossor,KZ,2021-04-25 16:16:08,47.5272,52.9811,58.1,59,100,15.46,overcast clouds
351,Taoudenni,ML,2021-04-25 16:13:08,22.6783,-3.9836,106.05,7,1,13.98,clear sky
352,Los Llanos De Aridane,ES,2021-04-25 16:12:21,28.6585,-17.9182,69.8,60,75,1.14,broken clouds
353,Maumere,ID,2021-04-25 16:16:08,-8.6199,122.2111,79.83,73,99,7.63,overcast clouds
354,Mantua,IT,2021-04-25 16:16:09,45.1667,10.7833,75.0,33,0,3.44,clear sky
355,Zeya,RU,2021-04-25 16:16:09,53.75,127.2667,37.31,76,100,3.29,overcast clouds
356,San Carlos De Bariloche,AR,2021-04-25 16:16:09,-41.1456,-71.3082,64.0,47,0,2.89,clear sky
357,Gravdal,NO,2021-04-25 16:16:10,68.1214,13.5031,39.2,65,75,9.22,broken clouds
358,Urucui,BR,2021-04-25 16:16:10,-7.2294,-44.5561,88.05,59,95,3.49,light rain
359,Bengkulu,ID,2021-04-25 16:12:23,-3.8004,102.2655,77.95,86,100,5.5,overcast clouds
360,Lasa,IT,2021-04-25 16:13:52,46.6166,10.7002,71.6,33,20,5.75,few clouds
361,Sao Joao Da Barra,BR,2021-04-25 16:10:30,-21.6403,-41.0511,86.0,54,40,2.3,scattered clouds
362,Pamanukan,ID,2021-04-25 16:16:11,-6.2842,107.8106,78.69,80,92,4.56,overcast clouds
363,Nanticoke,US,2021-04-25 16:16:11,41.2054,-76.0049,54.0,82,100,1.01,overcast clouds
364,Svetlyy,RU,2021-04-25 16:16:12,54.675,20.1347,41.0,65,40,15.66,scattered clouds
365,Tazovskiy,RU,2021-04-25 16:16:12,67.4667,78.7,7.54,97,41,6.8,scattered clouds
366,Salinopolis,BR,2021-04-25 16:13:50,-0.6136,-47.3561,82.74,76,98,6.76,overcast clouds
367,Hisua,IN,2021-04-25 16:16:12,24.8333,85.4167,89.6,23,15,6.91,haze
368,Luang Prabang,LA,2021-04-25 16:16:13,19.8856,102.1347,75.74,85,99,1.86,overcast clouds
369,Beloha,MG,2021-04-25 16:08:41,-25.1667,45.05,75.7,73,61,9.6,broken clouds
370,Itoman,JP,2021-04-25 16:16:13,26.1247,127.6694,68.0,77,0,6.91,clear sky
371,Caramay,PH,2021-04-25 16:16:14,10.1815,119.236,77.29,86,47,4.79,scattered clouds
372,Jojoima,SL,2021-04-25 16:16:14,7.8792,-10.7878,91.4,48,99,5.55,overcast clouds
373,Korla,CN,2021-04-25 16:16:14,41.7597,86.1469,54.41,23,4,9.26,clear sky
374,Oranjemund,NA,2021-04-25 16:16:15,-28.55,16.4333,63.91,81,100,7.65,overcast clouds
375,Tigzirt,DZ,2021-04-25 16:16:15,36.8886,4.1198,74.07,56,47,7.92,scattered clouds
376,Grafton,US,2021-04-25 16:16:15,42.207,-71.6856,51.01,87,90,5.75,light rain
377,Te Anau,NZ,2021-04-25 16:13:14,-45.4167,167.7167,41.02,95,77,5.75,broken clouds
378,Clyde River,CA,2021-04-25 16:11:49,70.4692,-68.5914,19.4,100,20,17.27,snow
379,College,US,2021-04-25 16:13:58,64.8569,-147.8028,39.99,69,1,1.45,clear sky
380,Sola,VU,2021-04-25 16:12:09,-13.8833,167.55,77.0,100,20,4.85,few clouds
381,Soe,ID,2021-04-25 16:16:16,-9.8607,124.284,61.88,86,44,3.47,scattered clouds
382,Skjervoy,NO,2021-04-25 16:15:36,70.0311,20.9714,37.4,52,40,6.91,light rain
383,Tabuk,PH,2021-04-25 16:15:14,17.4189,121.4443,71.1,86,21,5.01,few clouds
384,Dubbo,AU,2021-04-25 16:16:17,-32.25,148.6167,41.0,87,0,8.05,clear sky
385,Kampene,CD,2021-04-25 16:16:17,-3.6,26.6667,71.22,93,94,1.7,overcast clouds
386,Ocampo,MX,2021-04-25 16:16:18,21.65,-101.5,70.09,43,66,6.69,broken clouds
387,Verkhoshizhemye,RU,2021-04-25 16:16:18,58.011,49.1038,37.85,79,51,11.92,broken clouds
388,Tibati,CM,2021-04-25 16:16:18,6.4667,12.6333,77.22,61,99,4.54,overcast clouds
389,Vanimo,PG,2021-04-25 16:12:46,-2.6741,141.3028,74.73,86,100,4.7,overcast clouds
390,Marsa Matruh,EG,2021-04-25 16:16:19,31.3525,27.2453,68.0,77,40,25.32,scattered clouds
391,Narsaq,GL,2021-04-25 16:14:21,60.9167,-46.05,51.8,30,75,24.16,broken clouds
392,Cockburn Town,TC,2021-04-25 16:12:34,21.4612,-71.1419,78.64,74,47,16.46,scattered clouds
393,Hofn,IS,2021-04-25 16:16:19,64.2539,-15.2082,42.8,87,90,6.91,light rain
