City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
394,Bocana De Paiwas,NI,2021-04-25 16:16:20,12.7857,-85.1227,86.52,48,17,8.9,few clouds
395,Qujing,CN,2021-04-25 16:16:20,25.4833,103.7833,61.14,92,10,4.47,clear sky
396,Barahona,DO,2021-04-25 16:16:21,18.2085,-71.1008,82.4,78,40,13.8,scattered clouds
397,Mitu,CO,2021-04-25 16:16:21,1.1983,-70.1733,90.59,51,100,2.84,overcast clouds
398,Mareeba,AU,2021-04-25 16:16:21,-17.0,145.4333,75.2,94,75,11.5,broken clouds
399,Fairbanks,US,2021-04-25 16:14:12,64.8378,-147.7164,39.99,64,1,3.44,clear sky
400,Kushima,JP,2021-04-25 16:16:22,31.4583,131.2333,58.08,73,46,8.75,scattered clouds
401,Acarau,BR,2021-04-25 16:16:22,-2.8856,-40.12,85.37,67,93,12.03,overcast clouds
402,Thaton,MM,2021-04-25 16:16:22,16.9206,97.3714,83.55,75,88,5.53,overcast clouds
403,Nkhotakota,MW,2021-04-25 16:16:23,-12.9274,34.2961,73.45,79,59,2.35,broken clouds
404,Tigil,RU,2021-04-25 16:12:03,57.8,158.6667,27.59,91,100,5.35,overcast clouds
405,Bauchi,NG,2021-04-25 16:16:23,10.5,10.0,91.09,29,96,9.93,light rain
406,Tadine,NC,2021-04-25 16:16:23,-21.55,167.8833,73.04,81,100,6.24,overcast clouds
407,Hudiksvall,SE,2021-04-25 16:16:24,61.729,17.1036,42.01,44,95,4.0,overcast clouds
408,Bayburt,TR,2021-04-25 16:16:24,40.2589,40.2278,61.86,48,100,20.22,overcast clouds
409,Ondarroa,ES,2021-04-25 16:16:24,43.3167,-2.4167,71.01,47,97,4.0,overcast clouds
410,High Prairie,CA,2021-04-25 16:16:25,55.4334,-116.4858,37.4,38,31,8.05,scattered clouds
411,Gavle,SE,2021-04-25 16:16:25,60.6745,17.1417,37.99,68,99,4.0,overcast clouds
412,Kamenka,RU,2021-04-25 16:14:07,51.3223,42.7678,43.99,55,50,8.1,scattered clouds
413,Mattawa,US,2021-04-25 16:14:01,46.7379,-119.9028,46.0,55,44,10.0,scattered clouds
414,Surt,LY,2021-04-25 16:16:26,31.2089,16.5887,64.81,76,5,11.39,clear sky
415,Leshukonskoye,RU,2021-04-25 16:16:26,64.8989,45.7622,42.58,81,100,6.31,overcast clouds
416,Kutum,SD,2021-04-25 16:16:26,14.2,24.6667,90.7,9,60,11.23,broken clouds
417,Boende,CD,2021-04-25 16:16:26,-0.2167,20.8667,79.74,72,75,3.62,broken clouds
418,Anantapur,IN,2021-04-25 16:16:27,14.6833,77.6,95.36,25,81,14.14,broken clouds
419,Loiza,PR,2021-04-25 16:13:15,18.4313,-65.8802,87.8,48,40,21.85,scattered clouds
420,Baruun-Urt,MN,2021-04-25 16:14:11,46.6806,113.2792,49.33,68,100,13.67,overcast clouds
421,Kruisfontein,ZA,2021-04-25 16:11:43,-34.0033,24.7314,72.79,44,100,3.87,overcast clouds
422,Yulara,AU,2021-04-25 16:08:58,-25.2406,130.9889,60.8,41,0,10.36,clear sky
423,Tukrah,LY,2021-04-25 16:09:16,32.5341,20.5791,62.91,78,1,12.37,clear sky
424,Sao Filipe,CV,2021-04-25 16:12:26,14.8961,-24.4956,72.43,73,90,14.16,overcast clouds
425,Santa Cruz,BO,2021-04-25 16:12:00,-17.8,-63.1667,75.2,73,75,16.11,broken clouds
426,Asau,RO,2021-04-25 16:12:48,46.4333,26.4,57.0,34,93,9.57,overcast clouds
427,Vao,NC,2021-04-25 16:13:33,-22.6667,167.4833,73.42,75,99,3.67,overcast clouds
428,Sosua,DO,2021-04-25 16:16:28,19.7667,-70.5167,87.8,66,20,9.22,few clouds
429,Raudeberg,NO,2021-04-25 16:12:40,61.9875,5.1352,44.01,61,10,13.91,clear sky
430,Nelson,NZ,2021-04-25 16:16:29,-41.2833,173.2833,48.99,85,26,1.01,scattered clouds
431,Derzhavinsk,KZ,2021-04-25 16:12:17,51.1,66.3167,54.88,61,95,10.16,overcast clouds
432,Hovd,MN,2021-04-25 16:13:19,48.0056,91.6419,31.14,28,76,1.03,broken clouds
433,Veraval,IN,2021-04-25 16:16:29,20.9,70.3667,82.04,81,2,8.95,clear sky
434,Carlyle,US,2021-04-25 16:15:12,38.6103,-89.3726,57.0,62,47,3.0,scattered clouds
435,Betafo,MG,2021-04-25 16:16:30,-19.8333,46.85,60.85,93,100,4.36,light rain
436,Broome,US,2021-04-25 16:10:33,42.2506,-75.833,52.0,81,90,6.91,overcast clouds
437,Santa Luzia,BR,2021-04-25 16:16:30,-19.7697,-43.8514,86.0,42,20,5.75,few clouds
438,Rudabanya,HU,2021-04-25 16:16:30,48.3833,20.6333,45.0,76,75,6.91,broken clouds
439,Midland,US,2021-04-25 16:11:33,31.9974,-102.0779,75.0,40,1,20.71,clear sky
440,Jalalabad,AF,2021-04-25 16:16:31,34.4265,70.4515,80.37,22,10,1.68,clear sky
441,Balkhash,KZ,2021-04-25 16:16:31,46.844,74.9804,48.81,40,79,12.62,broken clouds
442,Yabelo,ET,2021-04-25 16:16:32,4.8833,38.0833,61.12,87,96,3.8,moderate rain
443,Altukhovo,RU,2021-04-25 16:16:32,52.67,34.36,37.4,70,75,6.71,broken clouds
444,Yeniseysk,RU,2021-04-25 16:13:58,58.4497,92.1703,36.57,95,100,7.65,overcast clouds
445,Padang,ID,2021-04-25 16:14:22,-0.9492,100.3543,78.84,84,98,2.57,overcast clouds
446,Alugan,PH,2021-04-25 16:16:32,12.2188,125.4808,78.66,77,94,8.72,overcast clouds
447,Sao Miguel Do Araguaia,BR,2021-04-25 16:16:33,-13.275,-50.1628,89.42,48,70,3.0,broken clouds
448,Marsala,IT,2021-04-25 16:12:08,37.7966,12.4352,66.2,72,20,6.91,few clouds
449,Katsuura,JP,2021-04-25 16:09:13,35.1333,140.3,57.2,54,75,17.27,broken clouds
450,Waipawa,NZ,2021-04-25 16:13:00,-41.4122,175.5153,55.4,82,90,17.27,drizzle
451,Seymchan,RU,2021-04-25 16:13:32,62.8833,152.4333,-1.68,97,100,0.13,overcast clouds
452,Hervey Bay,AU,2021-04-25 16:13:31,-25.2986,152.8535,62.01,86,0,3.0,clear sky
453,Begoro,GH,2021-04-25 16:16:34,6.3871,-0.3774,84.27,62,100,2.08,overcast clouds
454,Buala,SB,2021-04-25 16:16:34,-8.145,159.5921,79.9,81,55,0.81,broken clouds
455,Dingle,PH,2021-04-25 16:13:10,10.9995,122.6711,77.02,85,10,1.95,light rain
456,Ambovombe,MG,2021-04-25 16:16:35,-25.1667,46.0833,75.06,77,7,12.75,clear sky
457,Pasni,PK,2021-04-25 16:16:35,25.2631,63.471,81.41,51,50,18.45,scattered clouds
458,Hatillo,PR,2021-04-25 16:16:22,18.4863,-66.8254,87.01,61,1,17.27,clear sky
459,Mahon,ES,2021-04-25 16:16:35,39.8885,4.2658,62.6,72,0,18.41,clear sky
460,Vacaria,BR,2021-04-25 16:16:36,-28.5122,-50.9339,58.64,93,100,5.75,overcast clouds
461,Ola,RU,2021-04-25 16:16:36,59.5833,151.2833,14.79,72,72,9.55,broken clouds
462,Komsomolskiy,UZ,2021-04-25 16:12:35,40.4272,71.7189,69.8,28,49,2.3,scattered clouds
463,Calbuco,CL,2021-04-25 16:16:36,-41.768,-73.1273,53.6,94,75,5.75,broken clouds
464,Jadu,LY,2021-04-25 16:13:22,31.953,12.0261,77.85,12,26,4.92,scattered clouds
465,Beeville,US,2021-04-25 16:13:19,28.4008,-97.7483,80.6,54,1,13.8,clear sky
466,Fraserburgh,GB,2021-04-25 16:16:37,57.6874,-2.0184,51.01,56,25,13.82,scattered clouds
467,Wukari,NG,2021-04-25 16:16:37,7.85,9.7833,99.93,30,73,2.48,broken clouds
468,Sao Jose Da Coroa Grande,BR,2021-04-25 16:16:38,-8.8978,-35.1478,82.8,70,36,9.73,scattered clouds
469,Villaviciosa,ES,2021-04-25 16:16:38,43.4813,-5.4357,66.0,84,100,7.0,overcast clouds
470,Dehui,CN,2021-04-25 16:16:38,44.5333,125.7,41.0,45,0,2.24,clear sky
471,Bitkine,TD,2021-04-25 16:16:39,11.9801,18.2138,102.85,12,25,9.89,scattered clouds
472,Laguna,US,2021-04-25 16:13:06,38.421,-121.4238,55.99,71,75,5.75,broken clouds
473,Manavalakurichi,IN,2021-04-25 16:14:28,8.1333,77.3,86.0,74,20,3.44,few clouds
474,Bonavista,CA,2021-04-25 16:16:39,48.6499,-53.1147,51.8,40,1,11.5,clear sky
475,Quang Ngai,VN,2021-04-25 16:16:13,15.1167,108.8,77.59,94,36,3.33,scattered clouds
476,Novobirilyussy,RU,2021-04-25 16:16:40,56.9514,90.6661,34.81,95,100,6.22,overcast clouds
477,Hualmay,PE,2021-04-25 16:12:56,-11.0964,-77.6139,71.11,74,59,7.2,broken clouds
478,Tomatlan,MX,2021-04-25 16:12:16,19.9333,-105.25,86.31,38,61,4.36,broken clouds
479,Corinth,GR,2021-04-25 16:16:05,37.9407,22.9573,64.0,47,10,5.01,clear sky
480,Vikulovo,RU,2021-04-25 16:16:40,56.8167,70.6107,47.62,46,100,11.63,overcast clouds
481,Poltavka,RU,2021-04-25 16:16:41,54.3663,71.7632,50.65,37,100,8.08,overcast clouds
482,Gold Coast,AU,2021-04-25 16:14:27,-28.0,153.4333,61.0,94,0,3.44,clear sky
483,Adeje,ES,2021-04-25 16:16:41,28.1227,-16.726,72.0,53,75,10.36,broken clouds
484,Shagonar,RU,2021-04-25 16:16:41,51.5333,92.8,34.81,54,63,2.95,broken clouds
485,Salalah,OM,2021-04-25 16:16:42,17.0151,54.0924,84.2,74,40,8.05,scattered clouds
486,Huejuquilla El Alto,MX,2021-04-25 16:16:42,22.6,-103.8667,73.81,14,75,1.95,broken clouds
487,Ajdabiya,LY,2021-04-25 16:16:42,30.7554,20.2263,73.08,43,0,25.26,clear sky
488,Mezen,RU,2021-04-25 16:16:43,65.8522,44.24,44.01,85,100,6.08,overcast clouds
489,Ciudad Guayana,VE,2021-04-25 16:16:43,8.3533,-62.6528,95.58,32,81,7.94,broken clouds
490,Tura,IN,2021-04-25 16:12:55,25.5198,90.2201,79.2,25,29,3.44,scattered clouds
491,Cocal,BR,2021-04-25 16:16:44,-28.6167,-49.35,71.01,74,99,3.65,overcast clouds
492,Airai,TL,2021-04-25 16:10:26,-8.9266,125.4092,55.67,84,26,1.79,scattered clouds
493,Dekar,BW,2021-04-25 16:16:44,-21.5333,21.9333,74.19,23,0,3.85,clear sky
494,Gore,NZ,2021-04-25 16:16:44,-46.1028,168.9436,42.01,81,36,8.01,scattered clouds
495,Orocue,CO,2021-04-25 16:16:45,4.7912,-71.3354,93.97,40,98,9.82,overcast clouds
496,Santa Maria Del Oro,MX,2021-04-25 16:16:45,25.9333,-105.3667,72.43,10,78,5.46,broken clouds
497,Meru,KE,2021-04-25 16:16:45,0.0463,37.6559,63.59,85,83,3.96,broken clouds
498,Shimoda,JP,2021-04-25 16:16:46,34.6667,138.95,50.0,61,54,3.0,broken clouds
499,Shenjiamen,CN,2021-04-25 16:12:31,29.9576,122.298,60.01,86,64,4.16,broken clouds
500,Monte Alegre,BR,2021-04-25 16:16:46,-2.0078,-54.0692,84.61,68,100,3.56,overcast clouds
501,Blagoyevo,RU,2021-04-25 16:16:47,63.3667,47.9167,40.24,96,100,6.04,overcast clouds
502,Mweka,CD,2021-04-25 16:16:47,-4.85,21.5667,76.41,81,87,1.74,light rain
503,Gusau,NG,2021-04-25 16:16:47,12.1628,6.6614,98.73,22,96,1.28,overcast clouds
504,Tartus,SY,2021-04-25 16:16:47,34.889,35.8866,71.6,56,75,4.61,broken clouds
505,Knysna,ZA,2021-04-25 16:16:48,-34.0363,23.0471,55.4,100,90,8.05,fog
506,Mankono,CI,2021-04-25 16:16:48,8.0586,-6.1897,92.19,41,89,5.06,overcast clouds
507,Paracuru,BR,2021-04-25 16:16:48,-3.41,-39.0306,82.99,69,83,15.99,broken clouds
508,Pervomayskiy,RU,2021-04-25 16:16:49,53.2485,40.2871,42.01,52,41,13.98,scattered clouds
509,Bafq,IR,2021-04-25 16:13:16,31.6128,55.4107,79.61,27,62,13.82,broken clouds
510,Urumqi,CN,2021-04-25 16:16:49,43.801,87.6005,46.4,23,0,2.24,clear sky
511,Visby,SE,2021-04-25 16:16:50,57.6409,18.296,39.99,60,40,13.8,scattered clouds
512,Jutai,BR,2021-04-25 16:16:50,-5.1833,-68.9,77.92,91,79,3.51,broken clouds
513,Hayden,US,2021-04-25 16:12:53,47.766,-116.7866,45.0,81,90,6.91,overcast clouds
514,Kidal,ML,2021-04-25 16:16:51,18.4411,1.4078,105.03,3,8,7.81,clear sky
515,Aripuana,BR,2021-04-25 16:16:51,-9.1667,-60.6333,88.45,58,16,3.02,few clouds
516,Graham,US,2021-04-25 16:16:51,47.0529,-122.2943,50.0,81,40,3.44,light intensity drizzle
517,Sindor,RU,2021-04-25 16:16:52,62.8629,51.8905,41.47,91,100,9.17,overcast clouds
518,Hamilton,US,2021-04-25 16:08:26,39.1834,-84.5333,55.0,87,90,5.75,mist
519,Mandalgovi,MN,2021-04-25 16:16:52,45.7625,106.2708,34.99,85,72,19.13,light snow
520,Dwarka,IN,2021-04-25 16:16:52,22.2394,68.9678,83.17,74,0,15.01,clear sky
521,Oksfjord,NO,2021-04-25 16:16:53,70.2396,22.3479,35.6,51,0,6.91,light snow
522,Hwange,ZW,2021-04-25 16:16:53,-18.3693,26.5019,73.99,49,44,3.29,scattered clouds
523,Nerchinskiy Zavod,RU,2021-04-25 16:16:53,51.3088,119.61,46.76,27,100,3.36,overcast clouds
524,Barrhead,GB,2021-04-25 16:16:54,55.7992,-4.3929,61.0,41,12,3.44,few clouds
525,Ballybofey,IE,2021-04-25 16:16:54,54.8,-7.7833,59.0,63,0,12.66,clear sky
526,Geraldton,AU,2021-04-25 16:11:42,-28.7667,114.6,62.6,82,0,3.44,clear sky
527,Okhotsk,RU,2021-04-25 16:09:04,59.3833,143.3,16.93,78,3,7.25,clear sky
528,La Ronge,CA,2021-04-25 16:08:17,55.1001,-105.2842,33.8,55,100,8.05,overcast clouds
529,Sioux Falls,US,2021-04-25 16:15:59,43.55,-96.7003,39.2,81,90,25.32,overcast clouds
530,Poum,NC,2021-04-25 16:13:15,-20.2333,164.0167,77.31,79,100,16.46,overcast clouds
531,Ixtapa,MX,2021-04-25 16:16:55,20.7,-105.2,80.6,65,1,3.33,clear sky
532,Tessalit,ML,2021-04-25 16:16:55,20.1986,1.0114,103.23,4,0,5.7,clear sky
533,Kamaishi,JP,2021-04-25 16:16:56,39.2667,141.8833,40.75,65,3,10.13,clear sky
534,Sangolqui,EC,2021-04-25 16:16:56,-0.3341,-78.4522,69.8,52,75,5.75,light rain
535,Rengasdengklok,ID,2021-04-25 16:16:56,-6.1592,107.2981,84.0,78,20,3.44,few clouds
536,Thinadhoo,MV,2021-04-25 16:16:57,0.5333,72.9333,83.01,64,51,4.43,broken clouds
537,Chapais,CA,2021-04-25 16:13:05,49.7834,-74.8492,50.0,46,40,6.91,scattered clouds
538,Port Hedland,AU,2021-04-25 16:12:54,-20.3167,118.5667,68.0,88,0,6.91,clear sky
539,Ossora,RU,2021-04-25 16:16:57,59.2353,163.0719,30.51,95,100,4.56,overcast clouds
540,Coalinga,US,2021-04-25 16:13:16,36.1397,-120.3602,55.99,58,100,1.74,overcast clouds
541,Novikovo,RU,2021-04-25 16:16:58,51.1537,37.8879,46.72,53,62,11.68,broken clouds
542,Yumen,CN,2021-04-25 16:12:17,40.2833,97.2,43.16,15,84,21.23,broken clouds
543,Joshimath,IN,2021-04-25 16:16:58,30.5667,79.5667,50.81,55,0,9.53,clear sky
544,Talcahuano,CL,2021-04-25 16:12:17,-36.7167,-73.1167,62.6,59,0,4.61,clear sky
545,Darnah,LY,2021-04-25 16:16:59,32.767,22.6367,61.29,80,18,23.13,few clouds
546,Bogomila,MK,2021-04-25 16:16:59,41.5931,21.4717,69.8,24,0,3.44,clear sky
547,Erzin,TR,2021-04-25 16:16:59,36.9559,36.2,71.01,78,100,10.0,overcast clouds
548,Soyo,AO,2021-04-25 16:11:53,-6.1349,12.3689,86.0,74,20,6.91,few clouds
549,Torrevieja,ES,2021-04-25 16:17:00,37.9787,-0.6822,64.99,77,100,14.0,overcast clouds
550,Tsimlyansk,RU,2021-04-25 16:17:00,47.6461,42.1019,47.93,49,100,5.84,overcast clouds
551,Banda Aceh,ID,2021-04-25 16:12:58,5.5577,95.3222,81.18,78,88,8.1,overcast clouds
552,Bilma,NE,2021-04-25 16:17:01,18.6853,12.9164,105.44,6,5,8.97,clear sky
553,Cuamba,MZ,2021-04-25 16:17:01,-14.8031,36.5372,71.44,82,81,2.64,broken clouds
554,Bodden Town,KY,2021-04-25 16:17:01,19.2833,-81.25,86.0,62,20,9.22,few clouds
555,Djambala,CG,2021-04-25 16:17:02,-2.5447,14.7533,77.45,76,100,1.07,moderate rain
556,Floro,NO,2021-04-25 16:17:02,61.5996,5.0328,44.6,53,40,16.11,scattered clouds
557,Sistranda,NO,2021-04-25 16:17:02,63.7256,8.834,41.0,70,40,18.41,scattered clouds
558,Aquiraz,BR,2021-04-25 16:17:03,-3.9014,-38.3911,86.0,66,40,13.8,scattered clouds
559,Port Hardy,CA,2021-04-25 16:13:28,50.6996,-127.4199,46.4,93,90,2.3,light rain
560,Zhezkazgan,KZ,2021-04-25 16:17:03,47.8043,67.7144,55.4,53,12,11.56,few clouds
561,Tocopilla,CL,2021-04-25 16:16:08,-22.092,-70.1979,70.14,63,8,5.57,clear sky
562,Ibiapina,BR,2021-04-25 16:17:04,-3.9233,-40.8894,79.65,56,77,7.85,broken clouds
563,Bien Hoa,VN,2021-04-25 16:17:04,10.95,106.8167,82.4,83,40,4.61,scattered clouds
564,Asfi,MA,2021-04-25 16:17:04,32.2994,-9.2372,64.99,73,8,22.84,clear sky
565,Samarai,PG,2021-04-25 16:14:02,-10.6167,150.6667,82.94,76,90,13.02,overcast clouds
566,Mimongo,GA,2021-04-25 16:17:05,-1.6195,11.6068,76.57,92,97,1.07,moderate rain
567,Constantine,DZ,2021-04-25 16:17:05,36.365,6.6147,80.6,28,0,9.22,clear sky
568,Pio Ix,BR,2021-04-25 16:17:06,-6.8375,-40.5792,82.27,61,88,5.3,overcast clouds
569,Auburn,US,2021-04-25 16:15:18,47.3073,-122.2284,50.0,87,90,8.05,overcast clouds
570,Dunedin,NZ,2021-04-25 16:14:09,-45.8742,170.5036,50.0,36,73,10.0,broken clouds
571,Talara,PE,2021-04-25 16:17:06,-4.5772,-81.2719,77.0,69,0,18.41,clear sky
572,Svetlogorsk,BY,2021-04-25 16:17:07,52.6333,29.7333,42.13,53,83,7.67,broken clouds
573,Santa Rosa,PH,2021-04-25 16:17:07,14.3122,121.1114,82.4,74,20,5.75,few clouds
574,Comodoro Rivadavia,AR,2021-04-25 16:13:35,-45.8667,-67.5,64.4,52,0,11.5,clear sky
575,Kargasok,RU,2021-04-25 16:17:07,59.0556,80.8572,34.86,98,100,6.02,overcast clouds
576,Hamadan,IR,2021-04-25 16:17:08,34.7992,48.5146,67.62,27,66,6.49,broken clouds
577,Krasnoselkup,RU,2021-04-25 16:17:08,65.7,82.4667,17.44,89,30,6.87,scattered clouds
578,Zambezi,ZM,2021-04-25 16:17:08,-13.5432,23.1047,74.28,55,64,5.1,broken clouds
579,Coolum Beach,AU,2021-04-25 16:17:09,-26.5333,153.1,64.0,85,9,5.35,clear sky
580,Gambela,ET,2021-04-25 16:17:09,8.25,34.5833,80.78,64,97,3.51,light rain
581,Praia,CV,2021-04-25 16:12:03,14.9215,-23.5087,78.8,53,40,21.85,scattered clouds
582,San Rafael,AR,2021-04-25 16:17:10,-34.6177,-68.3301,64.83,49,0,8.16,clear sky
583,Paita,PE,2021-04-25 16:17:10,-5.0892,-81.1144,77.0,69,0,18.41,clear sky
584,Puerto Colombia,CO,2021-04-25 16:16:50,10.9878,-74.9547,89.6,62,20,6.91,few clouds
585,Kushmurun,KZ,2021-04-25 16:17:10,52.4503,64.6311,55.53,65,77,8.59,broken clouds
586,Tarko-Sale,RU,2021-04-25 16:17:11,64.9225,77.785,30.0,86,100,8.75,overcast clouds
587,Reconquista,AR,2021-04-25 16:16:09,-29.15,-59.65,69.24,55,2,9.69,clear sky
588,La Reforma,MX,2021-04-25 16:17:11,25.0833,-108.05,82.0,51,97,3.0,overcast clouds
589,San Quintin,MX,2021-04-25 16:14:19,30.4833,-115.95,60.6,75,74,8.55,broken clouds
590,Moravsky Beroun,CZ,2021-04-25 16:17:12,49.7937,17.4421,44.01,35,99,15.99,overcast clouds
591,Carman,CA,2021-04-25 16:15:00,49.4992,-98.0016,44.6,31,85,12.66,overcast clouds
592,Yinchuan,CN,2021-04-25 16:17:12,38.4681,106.2731,55.38,39,30,6.91,scattered clouds
